year,cluster_id,n_munis,region,pct_bajio,is_bajio_cluster,centroid_x,centroid_y
2015,2015_001,7,Norte,0.0,False,-100.093485,27.059552
2015,2015_002,30,Centro,1.0,True,-101.06704,20.774312
2015,2015_003,11,Centro-Norte,0.5455,True,-103.884279,20.993427
2015,2015_004,4,Centro,1.0,True,-100.97088,20.533255
2015,2015_005,3,Sur,0.0,False,-89.684961,20.829578
2015,2015_006,5,Centro-Norte,1.0,True,-102.34542,21.961926
2015,2015_007,4,Norte,0.0,False,-106.250139,27.48978
2015,2015_008,6,Norte,0.0,False,-106.092316,30.776588
2015,2015_009,4,Sur,0.0,False,-99.816115,18.006363
2015,2015_010,11,Sur,0.0,False,-96.707052,17.058384
2015,2015_011,3,Norte,0.0,False,-98.248967,24.428973
2016,2016_001,15,Norte,0.0,False,-98.679253,23.354832
2016,2016_002,3,Sur,0.0,False,-99.365196,17.589523
2016,2016_003,24,Norte,0.0,False,-99.335271,26.220026
2016,2016_004,3,Centro-Norte,0.0,False,-102.971144,19.844589
2016,2016_005,3,Centro-Norte,1.0,True,-102.461637,21.957385
2016,2016_006,6,Centro-Norte,0.0,False,-103.791936,19.223657
2016,2016_007,6,Norte,0.0,False,-106.092316,30.776588
2016,2016_008,3,Centro-Norte,0.0,False,-104.152633,20.064638
2016,2016_009,8,Sur,0.0,False,-96.723374,17.05549
2016,2016_010,3,Norte,0.0,False,-108.256622,27.12069
2016,2016_011,4,Norte,0.0,False,-112.70864,31.006393
2017,2017_001,36,Norte,0.0,False,-98.95156,24.924748
2017,2017_002,8,Centro-Norte,1.0,True,-102.323924,21.999339
2017,2017_003,27,Norte,0.0,False,-107.201363,29.013386
2017,2017_004,10,Sur,0.0,False,-96.734366,17.037626
2017,2017_005,9,Sur,0.0,False,-99.519823,17.95495
2017,2017_006,3,Norte,0.0,False,-109.809005,27.304568
2017,2017_007,6,Centro-Norte,0.0,False,-103.791936,19.223657
2017,2017_008,7,Centro-Norte,1.0,True,-102.412558,20.940039
2017,2017_009,16,Norte,0.0,False,-111.279319,30.684307
2018,2018_001,20,Norte,0.0,False,-99.874667,26.428812
2018,2018_002,25,Norte,0.0,False,-107.341779,29.370437
2018,2018_003,5,Centro-Norte,1.0,True,-103.693774,20.789666
2018,2018_004,3,Centro-Norte,1.0,True,-102.446537,21.5679
2018,2018_005,6,Centro-Norte,1.0,True,-102.293881,21.955247
2018,2018_006,5,Centro-Norte,0.0,False,-103.751001,19.266684
2018,2018_007,3,Sur,0.0,False,-96.724274,16.991825
2018,2018_008,7,Norte,0.0,False,-112.020389,31.20882
2018,2018_009,3,Centro-Norte,0.6667,True,-101.438065,19.751226
2018,2018_010,4,Centro-Norte,0.75,True,-103.2786,20.54287
2018,2018_011,3,Norte,0.0,False,-98.956218,22.950178
2019,2019_001,18,Norte-Occidente,0.4444,False,-102.889833,22.659755
2019,2019_002,28,Norte,0.0,False,-99.876226,26.338512
2019,2019_003,43,Centro-Norte,0.6977,True,-102.75298,20.537871
2019,2019_004,7,Centro,0.0,False,-99.142882,19.436696
2019,2019_005,3,Centro-Norte,0.0,False,-102.79964,20.048197
2019,2019_006,7,Centro-Norte,0.8571,True,-103.271853,20.539768
2019,2019_007,3,Sur,0.0,False,-89.020828,21.049814
2019,2019_008,5,Norte,0.0,False,-108.669668,29.306289
2019,2019_009,6,Sur,0.0,False,-96.735035,17.044299
2019,2019_010,3,Norte,0.0,False,-98.08814,24.922968
2020,2020_001,33,Centro-Norte,0.8182,True,-102.028163,20.3999
2020,2020_002,34,Centro,0.0,False,-99.075086,18.990433
2020,2020_003,13,Centro,0.0,False,-99.519254,19.227986
2020,2020_004,22,Norte,0.0,False,-99.594677,26.240913
2020,2020_005,7,Norte,0.0,False,-110.871719,30.761903
2020,2020_006,30,Norte-Occidente,0.3,False,-103.254427,22.919117
2020,2020_007,3,Centro,1.0,True,-100.96375,20.530461
2020,2020_008,3,Centro-Norte,0.0,False,-104.02328,20.162767
2020,2020_009,7,Centro-Norte,0.8571,True,-103.271853,20.539768
2020,2020_010,6,Sur,0.0,False,-96.745912,17.037029
2020,2020_011,3,Centro-Norte,0.0,False,-103.312164,18.598745
2020,2020_012,3,Norte,0.0,False,-112.642197,30.768492
2021,2021_001,3,Centro-Norte,0.3333,False,-100.288923,22.158186
2021,2021_002,32,Norte-Occidente,0.3438,False,-103.084678,22.830255
2021,2021_003,28,Centro,0.0,False,-99.304088,18.849917
2021,2021_004,42,Norte,0.0,False,-99.838688,26.125359
2021,2021_005,8,Centro-Norte,0.5,True,-103.525172,20.95336
2021,2021_006,6,Centro-Norte,1.0,True,-102.40539,21.306965
2021,2021_007,6,Centro-Norte,0.8333,True,-103.261203,20.517024
2021,2021_008,4,Sur,0.0,False,-96.71616,16.999897
2021,2021_009,3,Sur,0.0,False,-97.150202,18.850564
2021,2021_010,3,Sur,0.0,False,-96.929284,19.565385
2022,2022_001,4,Sur,0.0,False,-96.931668,18.88251
2022,2022_002,26,Norte-Occidente,0.4231,False,-102.932232,22.852485
2022,2022_003,6,Sur,0.0,False,-96.869659,19.51041
2022,2022_004,10,Centro,0.0,False,-99.071448,18.71611
2022,2022_005,39,Norte,0.0,False,-99.818685,25.943067
2022,2022_006,4,Centro,0.0,False,-99.40257,18.675111
2022,2022_007,3,Centro,0.0,False,-98.086149,19.272632
2022,2022_008,4,Norte,0.0,False,-98.92887,23.786055
2023,2023_001,14,Norte,0.0,False,-99.086123,23.819342
2023,2023_002,32,Norte-Occidente,0.4688,False,-102.73723,22.771601
2023,2023_003,15,Centro,0.0,False,-99.54041,19.229562
2023,2023_004,5,Centro-Norte,0.8,True,-101.62403,19.905864
2023,2023_005,34,Norte,0.0,False,-99.827023,26.027403
2023,2023_006,8,Norte,0.0,False,-111.924451,30.952782
2023,2023_007,3,Centro,0.0,False,-99.972809,19.068095
2023,2023_008,4,Centro,0.0,False,-98.359552,18.197831
2024,2024_001,4,Centro,0.0,False,-97.938683,18.937018
2024,2024_002,45,Norte,0.0,False,-99.604595,25.610265
2024,2024_003,18,Norte-Occidente,0.6111,True,-102.671116,22.752659
2024,2024_004,8,Centro,0.0,False,-98.42816,19.114577
2024,2024_005,8,Centro-Norte,1.0,True,-102.278609,22.044838
2024,2024_006,5,Centro-Norte,1.0,True,-101.684059,20.18296
2024,2024_007,5,Norte-Occidente,0.0,False,-105.561559,23.177523
2024,2024_008,21,Centro,0.0,False,-99.374411,19.377565
2024,2024_009,4,Centro,0.0,False,-98.757516,20.019122
2024,2024_010,18,Norte,0.0,False,-111.450112,30.560057
2024,2024_011,3,Centro,0.0,False,-98.503156,18.675342
2024,2024_012,5,Norte,0.0,False,-109.405484,28.056212
2024,2024_013,5,Centro,0.0,False,-98.697495,19.829141
2024,2024_014,3,Centro,0.0,False,-99.272083,19.976945
