status_id,year,month,morans_i,p_value,z_score
3,2015,1,0.0806356252029539,0.001,5.807449540833187
3,2015,2,-0.011843298312603197,0.036,-0.8561177139596939
3,2015,3,0.04654843575957838,0.01,3.5509185682120386
3,2015,4,-0.0017055214986934264,0.304,-0.11775758578622432
3,2015,5,0.02735322787686139,0.033,2.0299095746294578
3,2015,6,0.03745371185507205,0.019,2.8587280202514784
3,2015,7,0.04803201485151268,0.013,3.7078403039263086
3,2015,8,-0.0056036521681552855,0.449,-0.3924258105008358
3,2015,9,0.041338634912237375,0.016,2.908912085325639
3,2015,10,0.03988338799476692,0.019,2.888698835859988
3,2015,11,0.06671066583603681,0.006,5.222892637469887
3,2015,12,0.08254417885904149,0.003,7.318822531492138
3,2016,1,0.07915793555153294,0.001,5.93861378732792
3,2016,2,0.004364348303392045,0.238,0.43443963609931113
3,2016,3,0.00834104448242064,0.197,0.6085939336388501
3,2016,4,0.09679670394552459,0.002,7.141721456076511
3,2016,5,0.03892615644606835,0.014,3.1767858980948733
3,2016,6,0.007847915001525098,0.153,0.6346359798019378
3,2016,7,0.03746079670047028,0.018,3.105055002820497
3,2016,8,-0.002963621475440283,0.472,-0.19098793423771132
3,2016,9,-0.004314548204329152,0.48,-0.32582468623511684
3,2016,10,-0.000581163404613406,0.389,-0.008709498675344969
3,2016,11,0.019578832932730883,0.041,1.529950922639073
3,2016,12,0.011578057539126854,0.152,0.9447590238668082
3,2017,1,0.023667452909695765,0.04,2.212956423508774
3,2017,2,0.02876264999315827,0.045,2.113475458123134
3,2017,3,0.0020171194747490707,0.23,0.28085355160757997
3,2017,4,0.06773937383050671,0.002,5.482931887786774
3,2017,5,0.00950305099027181,0.115,0.9120398765322719
3,2017,6,0.024159817239369292,0.034,2.0168092675681404
3,2017,7,0.031867805290163746,0.021,2.466448137722062
3,2017,8,0.00974070023386094,0.112,0.7963882102317393
3,2017,9,0.03006715350437947,0.031,2.231208405679189
3,2017,10,0.001307827291703637,0.301,0.12418510819305308
3,2017,11,0.05203962146829093,0.008,3.7669434132693667
3,2017,12,0.009322057357603771,0.099,0.9427630522498118
3,2018,1,0.010692223004213054,0.146,0.7937447953335247
3,2018,2,0.050756859870330955,0.008,4.47324925305682
3,2018,3,0.01634106281573632,0.04,2.051676128273727
3,2018,4,0.025619940632971103,0.047,2.063606764169431
3,2018,5,0.03842433654228689,0.019,3.022857843220807
3,2018,6,0.019258744770929127,0.027,2.78148606465807
3,2018,7,0.026855767697306184,0.014,3.2882953866785902
3,2018,8,0.07451711707849985,0.003,6.177750185938388
3,2018,9,0.16050696855979465,0.001,14.342146654123033
3,2018,10,0.15645663469351553,0.001,12.365454358818193
3,2018,11,0.11454986028586259,0.004,7.526635176209999
3,2018,12,0.1472705836807526,0.001,12.991761368114679
3,2019,1,0.1532404704404249,0.001,12.628869658679578
3,2019,2,0.3571103708358856,0.001,30.816871823877143
3,2019,3,0.14806125571260118,0.001,11.62617873289512
3,2019,4,0.23751492355174492,0.002,13.58502744063056
3,2019,5,0.19038119617749738,0.001,12.74480918490698
3,2019,6,0.27305832368883215,0.001,21.03497774331404
3,2019,7,0.18430228887818442,0.001,14.05062816858599
3,2019,8,0.04571875750043928,0.007,4.047747886292939
3,2019,9,0.1640687711257254,0.001,15.402682522986867
3,2019,10,0.10889275324617045,0.003,7.612819709257337
3,2019,11,0.17522618091379885,0.001,13.49603933513214
3,2019,12,0.16123079781797037,0.001,12.81281330138698
3,2020,1,0.20263785015495417,0.001,14.768890895024395
3,2020,2,0.2178657476284342,0.001,21.821083839493856
3,2020,3,0.1885546552007544,0.001,15.037388756003732
3,2020,4,0.2764882686945762,0.001,21.011272184764376
3,2020,5,0.19503225756213738,0.001,14.875496615958305
3,2020,6,0.20917754336298702,0.002,14.622791779412532
3,2020,7,0.19063082471325116,0.001,17.960441730039303
3,2020,8,0.23113208103452154,0.001,15.006365026373805
3,2020,9,0.09514626795908887,0.002,7.053944417452292
3,2020,10,0.09341202425725804,0.001,7.180294470244936
3,2020,11,0.19796473070682477,0.001,15.070905638770297
3,2020,12,0.15816470035415858,0.001,11.10679130939404
3,2021,1,0.13387993463480222,0.001,10.105227111485119
3,2021,2,0.17896229012642106,0.001,12.950130935681646
3,2021,3,0.20488597824089552,0.001,15.35071747283876
3,2021,4,0.13602723259721206,0.001,11.189325934108734
3,2021,5,0.20521367629453055,0.001,14.558876523552192
3,2021,6,0.079835277739961,0.002,6.0775865719700395
3,2021,7,0.1113745143359195,0.001,8.011727368304461
3,2021,8,0.09033179456842293,0.002,6.980978994034215
3,2021,9,0.11850242961487656,0.001,8.572017612451406
3,2021,10,0.17623794252468417,0.001,13.827164903894472
3,2021,11,0.16964899062062805,0.001,12.575677299036576
3,2021,12,0.09218903496601669,0.002,6.785508596022071
3,2022,1,0.07835489340893197,0.003,4.962612157531225
3,2022,2,0.09643566524947107,0.001,7.969917455163922
3,2022,3,0.0935709187966948,0.002,7.070542755913988
3,2022,4,0.10738035999909469,0.002,7.425120944016534
3,2022,5,0.0963721306726213,0.001,6.886925515291801
3,2022,6,0.23998687011881986,0.001,18.230763924363433
3,2022,7,0.08107362056175095,0.002,5.9878964105604195
3,2022,8,0.19572767654666343,0.001,13.811025457316255
3,2022,9,0.0755984451347836,0.002,5.579003147831672
3,2022,10,0.12169790340671384,0.001,8.790496439260751
3,2022,11,0.12060133145090687,0.002,8.739041921459412
3,2022,12,0.10182578459878239,0.001,7.8937100423706665
3,2023,1,0.08793524303735277,0.001,6.822432234886592
3,2023,2,0.028774033244498926,0.037,2.0664511137671426
3,2023,3,0.0752713461119101,0.002,5.6114243238397625
3,2023,4,0.1172439462760267,0.001,8.721031531245119
3,2023,5,0.09947895597496906,0.001,7.657487947761517
3,2023,6,0.09210819615383617,0.001,6.657319271422496
3,2023,7,0.18430652280754092,0.001,13.690645909405246
3,2023,8,0.21208455861079395,0.001,15.71514928592629
3,2023,9,0.08043356273822148,0.004,5.9779146095457865
3,2023,10,0.12557863051841192,0.001,10.082779847206089
3,2023,11,0.11414165458495786,0.001,8.462146284097814
3,2023,12,0.13711648052879558,0.001,10.222644182005501
3,2024,1,0.0504781942514524,0.011,3.5910224664382504
3,2024,2,0.09926392810065016,0.002,7.5295480971523165
3,2024,3,0.0467252720286613,0.013,3.586317435126524
3,2024,4,0.03248847285783696,0.022,2.4581046457123676
3,2024,5,0.09585720623072096,0.001,6.8908799064467585
3,2024,6,0.06466633243763378,0.004,4.904672541748775
3,2024,7,0.08534975215407585,0.001,6.742009501604085
3,2024,8,0.050754380930916096,0.002,4.6373097126302305
3,2024,9,0.03182458185010083,0.024,2.7692169292345743
3,2024,10,0.08821448523576518,0.002,6.812769430953432
3,2024,11,0.06835231397834439,0.004,5.1819734811959055
3,2024,12,0.06938334897634424,0.004,5.408703460282766
3,2025,1,0.10514252527094774,0.001,8.280411473531093
3,2025,2,0.08747885837612067,0.001,6.642108698585179
3,2025,3,0.06920172206270286,0.003,5.319493982563186
3,2025,4,0.05242843865376035,0.009,4.263257781831909
3,2025,5,0.03151588423576889,0.032,2.501104287602903
3,2025,6,0.03671010480382248,0.014,2.3722517390804563
3,2025,7,0.0900495953349253,0.001,6.766876858792405
3,2025,8,0.04037997020104597,0.016,3.278062142895027
3,2025,9,0.023491346652628333,0.049,1.8432877848769609
3,2025,10,0.03849534452573928,0.021,2.757954972383929
3,2025,11,0.019300225961936188,0.084,1.4469649388246013
3,2025,12,0.016388426055556415,0.06,1.7262464449183794
7,2015,1,0.15789012839130467,0.001,11.480332672810132
7,2015,2,0.059783943017183,0.002,4.828990414486835
7,2015,3,0.1876282377679507,0.001,14.68142328817451
7,2015,4,0.04779742725749249,0.005,3.6942126923319267
7,2015,5,0.08088634686675304,0.002,6.0949823392890465
7,2015,6,0.08179863138641506,0.001,6.480983664063137
7,2015,7,0.04858377813086129,0.008,3.7580983047052032
7,2015,8,0.05303202460899547,0.006,4.503963899761098
7,2015,9,0.04921403760479116,0.006,3.736592175945414
7,2015,10,0.07395209495484077,0.001,5.928028223737468
7,2015,11,0.03741221218012831,0.012,3.00364765627933
7,2015,12,0.10469050675409983,0.001,8.694364317385798
7,2016,1,0.07276046953690224,0.002,5.3583869029322315
7,2016,2,0.06896162584307437,0.004,4.624654553669844
7,2016,3,0.07565570784881395,0.002,5.6660507968651705
7,2016,4,0.045399529705327325,0.014,3.5689613090448797
7,2016,5,0.07314895204052325,0.001,5.795935853130112
7,2016,6,0.08048026259717271,0.002,7.216100598824033
7,2016,7,0.13153844555460484,0.001,11.544845025019582
7,2016,8,0.06710156657959598,0.002,5.294389627782816
7,2016,9,0.11878255301081603,0.001,9.258652556675674
7,2016,10,0.18365057368288867,0.001,14.596569033309292
7,2016,11,0.1110599168836936,0.001,8.879467008948946
7,2016,12,0.06938387622591036,0.004,5.465603614768201
7,2017,1,0.13835981381433318,0.001,11.974380189165833
7,2017,2,0.12686969214259167,0.002,9.552417804208556
7,2017,3,0.08897943662216044,0.001,6.6872254980889965
7,2017,4,0.12324749375232118,0.001,9.398809239862993
7,2017,5,0.1615026501239156,0.001,12.86131911995071
7,2017,6,0.13155005120102262,0.001,10.447637517115883
7,2017,7,0.18706404330708368,0.001,13.334559277601036
7,2017,8,0.12701526117449427,0.001,9.890031921488218
7,2017,9,0.07628067156145252,0.005,5.914815317670262
7,2017,10,0.0996042133182273,0.001,7.810747326965804
7,2017,11,0.09445225891383531,0.001,8.095958091667644
7,2017,12,0.21163898515956375,0.001,17.322103335329913
7,2018,1,0.1479753079925716,0.001,12.06697434353454
7,2018,2,0.0955145361641658,0.004,6.91324433771101
7,2018,3,0.16636565048020427,0.001,11.858777428944784
7,2018,4,0.14797425668869982,0.001,10.775878897721427
7,2018,5,0.09300032357109012,0.001,8.125726727067882
7,2018,6,0.13979831567215817,0.002,8.929497700124701
7,2018,7,0.16152047602568778,0.001,12.213711888049016
7,2018,8,0.14819119132646408,0.001,11.879755317176272
7,2018,9,0.15317059749076278,0.001,11.416398384112107
7,2018,10,0.1851618860538766,0.001,14.00520309985824
7,2018,11,0.2123995308842,0.001,16.251390983197687
7,2018,12,0.11180189928846712,0.001,8.543978448094897
7,2019,1,0.1986527132356489,0.001,16.179623878998687
7,2019,2,0.16884079599133206,0.001,12.07617870946477
7,2019,3,0.17522506373082933,0.001,14.166926051271984
7,2019,4,0.16387940617426333,0.001,13.027386971038828
7,2019,5,0.15055254596037326,0.002,9.618785477850118
7,2019,6,0.20719648106594665,0.001,15.580550968005463
7,2019,7,0.19316477141885907,0.001,15.849327609969738
7,2019,8,0.18766288726543137,0.001,15.605734753854119
7,2019,9,0.27596947177464426,0.001,20.3041728013015
7,2019,10,0.24592718359998955,0.001,19.03129035370689
7,2019,11,0.2078083081880744,0.001,15.546160390205806
7,2019,12,0.1617679634088441,0.001,12.45647272892666
7,2020,1,0.1837927719860437,0.001,14.062526116942228
7,2020,2,0.25911414915131664,0.001,19.52932604313119
7,2020,3,0.2551681029723644,0.001,19.267306025210615
7,2020,4,0.21939398747372446,0.001,17.57141702384678
7,2020,5,0.22971666197675725,0.001,17.513119419251414
7,2020,6,0.14551008906432364,0.001,12.299877565184708
7,2020,7,0.2211748126711914,0.001,16.431713669289987
7,2020,8,0.25526158750787464,0.001,19.388864460885273
7,2020,9,0.12399066515577604,0.001,9.199839268425892
7,2020,10,0.12684461149035028,0.001,9.08437843734506
7,2020,11,0.14895720454306557,0.001,10.566480910898918
7,2020,12,0.13336849548075272,0.001,10.587860042348103
7,2021,1,0.17005908115157936,0.001,13.298334770085253
7,2021,2,0.15069400355653623,0.001,12.101978408568026
7,2021,3,0.1892218778955655,0.001,14.211565135518253
7,2021,4,0.14160653294443565,0.002,8.805472799377345
7,2021,5,0.12565257935183408,0.001,9.431968598992686
7,2021,6,0.1253077565243881,0.001,10.702804747700633
7,2021,7,0.18195631539580226,0.001,14.119164357778999
7,2021,8,0.16385785556461976,0.001,12.819956286287852
7,2021,9,0.16457693809065396,0.002,10.681850583581024
7,2021,10,0.1890734866841402,0.001,14.82882645711277
7,2021,11,0.13648489933400565,0.001,9.946418380804785
7,2021,12,0.1473764306978682,0.002,10.209946708479219
7,2022,1,0.11455158767395117,0.001,8.50499421999049
7,2022,2,0.1378062118190083,0.001,9.97466487447604
7,2022,3,0.09648276952478749,0.001,7.561645414938591
7,2022,4,0.1171847993626411,0.001,8.797009366011709
7,2022,5,0.14174934689115154,0.001,10.558316150456374
7,2022,6,0.11611403483331088,0.001,8.15747410644182
7,2022,7,0.16356785150816605,0.001,12.740222220318866
7,2022,8,0.06182744372309459,0.004,5.294397833843776
7,2022,9,0.07556453613936119,0.003,6.303514938302131
7,2022,10,0.17721276547856915,0.001,14.310013246744036
7,2022,11,0.12770678749327963,0.001,10.38284065917649
7,2022,12,0.2019992620927873,0.001,15.174759613853785
7,2023,1,0.12910110677941555,0.001,10.093277650632166
7,2023,2,0.183464748832034,0.001,15.184534260189567
7,2023,3,0.21366587598055004,0.001,17.526961694851817
7,2023,4,0.16543351291878688,0.001,12.482132563037979
7,2023,5,0.15722639879353748,0.001,12.777321077050168
7,2023,6,0.2075869930644716,0.001,15.88925771811405
7,2023,7,0.19068851417795107,0.001,14.036869038431552
7,2023,8,0.20070886845465313,0.001,15.074180952506987
7,2023,9,0.18864576808273417,0.001,13.545729628906187
7,2023,10,0.1834470491560214,0.001,13.199076147876722
7,2023,11,0.23798106069764538,0.001,17.004650062861185
7,2023,12,0.22152851035149124,0.001,16.923127660894867
7,2024,1,0.20103120020845897,0.001,15.250788132810387
7,2024,2,0.2278031616762955,0.001,19.33106007513472
7,2024,3,0.1952879979243852,0.001,14.871638534284648
7,2024,4,0.16086760836957642,0.001,12.520288948298644
7,2024,5,0.24495038119612864,0.001,18.640658305439867
7,2024,6,0.20924774422079215,0.001,16.162406469890758
7,2024,7,0.16582054570569596,0.001,13.011815572254111
7,2024,8,0.2314149739775794,0.001,16.316915699261088
7,2024,9,0.1584404670754895,0.001,12.175978218197011
7,2024,10,0.15426517725614544,0.001,10.939056684383978
7,2024,11,0.15742073384395025,0.001,13.443455150256808
7,2024,12,0.12312264710783062,0.002,8.927107660554489
7,2025,1,0.14151520729443182,0.001,12.738347123564044
7,2025,2,0.17432763272304935,0.001,13.158509367500542
7,2025,3,0.23915977194630833,0.001,17.621159837264457
7,2025,4,0.2097808996812512,0.001,16.575089729751486
7,2025,5,0.19481113683225906,0.001,12.956864877118797
7,2025,6,0.21136587362581485,0.001,18.881416879738982
7,2025,7,0.14219475430243356,0.001,13.029504505764326
7,2025,8,0.22483133300750852,0.001,15.822000278415826
7,2025,9,0.2345151598481678,0.001,19.21375635431663
7,2025,10,0.2173301372868295,0.001,16.459230626440952
7,2025,11,0.2311504328930724,0.001,16.959480561901568
7,2025,12,0.181067368646735,0.001,14.601286448236362
